
TYPE INFORMATION LIBRARY CONTENTS
Description: Linux stl
Flags      : 0107 compressed macro_table_present extended_sizeof_info sizeof_long_double
{
  const int *_M_current;
};
//  0. 0000 0008 effalign(8) fda=0 bits=0000 __gnu_cxx::__normal_iterator<const int *, std::vector<int>>._M_current const int *;
//          0008 effalign(8) sda=0 bits=0080 __gnu_cxx::__normal_iterator<const int *, std::vector<int>> struct packalign=0

00000008 typedef std::iterator_traits<const int *>::difference_type __gnu_cxx::__normal_iterator<const int *, std::vector<int>>::difference_type;
00000008 typedef std::iterator_traits<const int *>::pointer __gnu_cxx::__normal_iterator<const int *, std::vector<int>>::pointer;
00000008 typedef std::iterator_traits<const int *>::reference __gnu_cxx::__normal_iterator<const int *, std::vector<int>>::reference;
00000008 struct __cppobj __gnu_cxx::__normal_iterator<int *, std::vector<int>>
{
  int *_M_current;
};
//  0. 0000 0008 effalign(8) fda=0 bits=0000 __gnu_cxx::__normal_iterator<int *, std::vector<int>>._M_current int *;
//          0008 effalign(8) sda=0 bits=0080 __gnu_cxx::__normal_iterator<int *, std::vector<int>> struct packalign=0

00000008 typedef std::iterator_traits<int *>::difference_type __gnu_cxx::__normal_iterator<int *, std::vector<int>>::difference_type;
00000008 typedef std::iterator_traits<int *>::pointer __gnu_cxx::__normal_iterator<int *, std::vector<int>>::pointer;
00000008 typedef std::iterator_traits<int *>::reference __gnu_cxx::__normal_iterator<int *, std::vector<int>>::reference;
00000000 struct __gnu_cxx::__ops::_Iter_equal_to_iter
{
};
//          0000 effalign(1) sda=0 bits=0000 __gnu_cxx::__ops::_Iter_equal_to_iter struct packalign=0

00000000 struct __gnu_cxx::__ops::_Iter_equal_to_val
{
};
//          0000 effalign(1) sda=0 bits=0000 __gnu_cxx::__ops::_Iter_equal_to_val struct packalign=0

00000000 struct __gnu_cxx::__ops::_Iter_less_iter
{
};
//          0000 effalign(1) sda=0 bits=0000 __gnu_cxx::__ops::_Iter_less_iter struct packalign=0

00000000 struct __cppobj __gnu_cxx::__ops::_Iter_less_val
{
};
//          0000 effalign(1) sda=0 bits=0080 __gnu_cxx::__ops::_Iter_less_val struct packalign=0

00000000 struct __cppobj __gnu_cxx::__ops::_Val_less_iter
{
};
//          0000 effalign(1) sda=0 bits=0080 __gnu_cxx::__ops::_Val_less_iter struct packalign=0

00000000 struct __gnu_cxx::__promote<double>
{
};
//          0000 effalign(1) sda=0 bits=0000 __gnu_cxx::__promote<double> struct packalign=0

00000000 struct __gnu_cxx::__promote<float>
{
};
//          0000 effalign(1) sda=0 bits=0000 __gnu_cxx::__promote<float> struct packalign=0

00000000 struct __gnu_cxx::__promote<long double>
{
};
//          0000 effalign(1) sda=0 bits=0000 __gnu_cxx::__promote<long double> struct packalign=0

FFFFFFFF struct __gnu_cxx::__remove_unsigned<bool>;
00000000 struct __gnu_cxx::__remove_unsigned<char>
{
};
//          0000 effalign(1) sda=0 bits=0000 __gnu_cxx::__remove_unsigned<char> struct packalign=0

00000000 struct __gnu_cxx::__remove_unsigned<unsigned char>
{
};
//          0000 effalign(1) sda=0 bits=0000 __gnu_cxx::__remove_unsigned<unsigned char> struct packalign=0

00000000 struct __gnu_cxx::__remove_unsigned<unsigned int>
{
};
//          0000 effalign(1) sda=0 bits=0000 __gnu_cxx::__remove_unsigned<unsigned int> struct packalign=0

00000000 struct __gnu_cxx::__remove_unsigned<unsigned long long>
{
};
//          0000 effalign(1) sda=0 bits=0000 __gnu_cxx::__remove_unsigned<unsigned long long> struct packalign=0

00000000 struct __gnu_cxx::__remove_unsigned<unsigned long>
{
};
//          0000 effalign(1) sda=0 bits=0000 __gnu_cxx::__remove_unsigned<unsigned long> struct packalign=0

00000000 struct __gnu_cxx::__remove_unsigned<unsigned short>
{
};
//          0000 effalign(1) sda=0 bits=0000 __gnu_cxx::__remove_unsigned<unsigned short> struct packalign=0

FFFFFFFF struct __gnu_cxx::__remove_unsigned<wchar_t>;
00000008 typedef std::size_t __gnu_cxx::new_allocator<_Tp>::size_type;
00000000 struct __cppobj __gnu_cxx::new_allocator<char16_t>
{
};
//          0000 effalign(1) sda=0 bits=0080 __gnu_cxx::new_allocator<char16_t> struct packalign=0

00000008 typedef __int16 *__gnu_cxx::new_allocator<char16_t>::const_pointer;
00000008 typedef __int16 *__gnu_cxx::new_allocator<char16_t>::const_reference;
00000008 typedef __int16 *__gnu_cxx::new_allocator<char16_t>::pointer;
00000008 typedef __int16 *__gnu_cxx::new_allocator<char16_t>::reference;
00000000 struct __cppobj __gnu_cxx::new_allocator<char32_t>
{
};
//          0000 effalign(1) sda=0 bits=0080 __gnu_cxx::new_allocator<char32_t> struct packalign=0

00000008 typedef __int32 *__gnu_cxx::new_allocator<char32_t>::const_pointer;
00000008 typedef __int32 *__gnu_cxx::new_allocator<char32_t>::const_reference;
00000008 typedef __int32 *__gnu_cxx::new_allocator<char32_t>::pointer;
00000008 typedef __int32 *__gnu_cxx::new_allocator<char32_t>::reference;
00000000 struct __cppobj __gnu_cxx::new_allocator<int>
{
};
//          0000 effalign(1) sda=0 bits=0080 __gnu_cxx::new_allocator<int> struct packalign=0

00000008 typedef int *__gnu_cxx::new_allocator<int>::const_pointer;
00000008 typedef int *__gnu_cxx::new_allocator<int>::const_reference;
00000008 typedef int *__gnu_cxx::new_allocator<int>::pointer;
00000008 typedef int *__gnu_cxx::new_allocator<int>::reference;
00000000 struct __cppobj __gnu_cxx::new_allocator<std::_Rb_tree_node<char>>
{
};
//          0000 effalign(1) sda=0 bits=0080 __gnu_cxx::new_allocator<std::_Rb_tree_node<char>> struct packalign=0

00000008 typedef std::_Rb_tree_node<char> *__gnu_cxx::new_allocator<std::_Rb_tree_node<char>>::const_pointer;
00000008 typedef std::_Rb_tree_node<char> *__gnu_cxx::new_allocator<std::_Rb_tree_node<char>>::const_reference;
00000008 typedef std::_Rb_tree_node<char> *__gnu_cxx::new_allocator<std::_Rb_tree_node<char>>::pointer;
00000008 typedef std::_Rb_tree_node<char> *__gnu_cxx::new_allocator<std::_Rb_tree_node<char>>::reference;
00000000 struct __cppobj __gnu_cxx::new_allocator<std::_Rb_tree_node<std::pair<const std::basic_string<char>, int>>>
{
};
//          0000 effalign(1) sda=0 bits=0080 __gnu_cxx::new_allocator<std::_Rb_tree_node<std::pair<const std::basic_string<char>, int>>> struct packalign=0

00000008 typedef std::_Rb_tree_node<std::pair<const std::basic_string<char>, int>> *__gnu_cxx::new_allocator<std::_Rb_tree_node<std::pair<const std::basic_string<char>, int>>>::const_pointer;
00000008 typedef std::_Rb_tree_node<std::pair<const std::basic_string<char>, int>> *__gnu_cxx::new_allocator<std::_Rb_tree_node<std::pair<const std::basic_string<char>, int>>>::const_reference;
00000008 typedef std::_Rb_tree_node<std::pair<const std::basic_string<char>, int>> *__gnu_cxx::new_allocator<std::_Rb_tree_node<std::pair<const std::basic_string<char>, int>>>::pointer;
00000008 typedef std::_Rb_tree_node<std::pair<const std::basic_string<char>, int>> *__gnu_cxx::new_allocator<std::_Rb_tree_node<std::pair<const std::basic_string<char>, int>>>::reference;
00000000 struct __cppobj __gnu_cxx::new_allocator<std::pair<const std::basic_string<char>, int>>
{
};
//          0000 effalign(1) sda=0 bits=0080 __gnu_cxx::new_allocator<std::pair<const std::basic_string<char>, int>> struct packalign=0

00000008 typedef std::pair<const std::basic_string<char>, int> *__gnu_cxx::new_allocator<std::pair<const std::basic_string<char>, int>>::const_pointer;
00000008 typedef std::pair<const std::basic_string<char>, int> *__gnu_cxx::new_allocator<std::pair<const std::basic_string<char>, int>>::const_reference;
00000008 typedef std::pair<const std::basic_string<char>, int> *__gnu_cxx::new_allocator<std::pair<const std::basic_string<char>, int>>::pointer;
00000008 typedef std::pair<const std::basic_string<char>, int> *__gnu_cxx::new_allocator<std::pair<const std::basic_string<char>, int>>::reference;
00000018 typedef __builtin_va_list __gnuc_va_list;
00000030 typedef pthread_cond_t __gthread_cond_t;
00000004 typedef pthread_key_t __gthread_key_t;
00000028 typedef pthread_mutex_t __gthread_mutex_t;
00000004 typedef pthread_once_t __gthread_once_t;
00000028 typedef pthread_mutex_t __gthread_recursive_mutex_t;
00000008 typedef pthread_t __gthread_t;
00000010 typedef timespec __gthread_time_t;
00000004 typedef unsigned int __id_t;
00000008 typedef unsigned __int64 __ino64_t;
00000008 typedef unsigned __int64 __ino_t;
00000002 typedef __int16 __int16_t;
00000004 typedef int __int32_t;
00000008 typedef __int64 __int64_t;
00000001 typedef char __int8_t;
00000002 typedef __int16_t __int_least16_t;
00000004 typedef __int32_t __int_least32_t;
00000008 typedef __int64_t __int_least64_t;
00000001 typedef __int8_t __int_least8_t;
00000008 typedef __int64 __intmax_t;
00000008 typedef __int64 __intptr_t;
00000040 typedef __int64 __jmp_buf[8];
FFFFFFFF struct __jmp_buf_tag;
00000008 typedef char *__kernel_caddr_t;
00000008 typedef __kernel_long_t __kernel_clock_t;
00000004 typedef int __kernel_clockid_t;
00000004 typedef int __kernel_daddr_t;
00000080 struct __kernel_fd_set
{
  unsigned __int64 fds_bits[16];
};
//  0. 0000 0080 effalign(8) fda=0 bits=0000 __kernel_fd_set.fds_bits unsigned __int64[16];
//          0080 effalign(8) sda=0 bits=0000 __kernel_fd_set struct packalign=0

00000008 struct __kernel_fsid_t
{
  int val[2];
};
//  0. 0000 0008 effalign(4) fda=0 bits=0000 __kernel_fsid_t.val int[2];
//          0008 effalign(4) sda=0 bits=0000 __kernel_fsid_t struct packalign=0

00000002 typedef unsigned __int16 __kernel_gid16_t;
00000004 typedef unsigned int __kernel_gid32_t;
00000004 typedef unsigned int __kernel_gid_t;
00000008 typedef __kernel_ulong_t __kernel_ino_t;
00000004 typedef int __kernel_ipc_pid_t;
00000020 struct __kernel_itimerspec
{
  __kernel_timespec it_interval;
  __kernel_timespec it_value;
};
//  0. 0000 0010 effalign(8) fda=0 bits=0000 __kernel_itimerspec.it_interval __kernel_timespec;
//  1. 0010 0010 effalign(8) fda=0 bits=0000 __kernel_itimerspec.it_value __kernel_timespec;
//          0020 effalign(8) sda=0 bits=0000 __kernel_itimerspec struct packalign=0

00000004 typedef int __kernel_key_t;
00000008 typedef __int64 __kernel_loff_t;
00000008 typedef __int64 __kernel_long_t;
00000004 typedef unsigned int __kernel_mode_t;
00000004 typedef int __kernel_mqd_t;
00000008 typedef __kernel_long_t __kernel_off_t;
00000008 typedef unsigned __int64 __kernel_old_dev_t;
00000002 typedef unsigned __int16 __kernel_old_gid_t;
00000010 struct __kernel_old_timeval
{
  __kernel_long_t tv_sec;
  __kernel_long_t tv_usec;
};
//  0. 0000 0008 effalign(8) fda=0 bits=0000 __kernel_old_timeval.tv_sec __kernel_long_t;
//  1. 0008 0008 effalign(8) fda=0 bits=0000 __kernel_old_timeval.tv_usec __kernel_long_t;
//          0010 effalign(8) sda=0 bits=0000 __kernel_old_timeval struct packalign=0

00000002 typedef unsigned __int16 __kernel_old_uid_t;
00000004 typedef int __kernel_pid_t;
00000008 typedef __kernel_long_t __kernel_ptrdiff_t;
00000008 typedef void (__cdecl *__kernel_sighandler_t)(int);
00000008 typedef __kernel_ulong_t __kernel_size_t;
00000010 struct __kernel_sock_timeval
{
  __s64 tv_sec;
  __s64 tv_usec;
};
//  0. 0000 0008 effalign(8) fda=0 bits=0000 __kernel_sock_timeval.tv_sec __s64;
//  1. 0008 0008 effalign(8) fda=0 bits=0000 __kernel_sock_timeval.tv_usec __s64;
//          0010 effalign(8) sda=0 bits=0000 __kernel_sock_timeval struct packalign=0

00000008 typedef __kernel_long_t __kernel_ssize_t;
00000008 typedef __kernel_long_t __kernel_suseconds_t;
00000008 typedef __int64 __kernel_time64_t;
00000008 typedef __kernel_long_t __kernel_time_t;
00000004 typedef int __kernel_timer_t;
00000010 struct __kernel_timespec
{
  __kernel_time64_t tv_sec;
  __int64 tv_nsec;
};
//  0. 0000 0008 effalign(8) fda=0 bits=0000 __kernel_timespec.tv_sec __kernel_time64_t;
//  1. 0008 0008 effalign(8) fda=0 bits=0000 __kernel_timespec.tv_nsec __int64;
//          0010 effalign(8) sda=0 bits=0000 __kernel_timespec struct packalign=0

00000002 typedef unsigned __int16 __kernel_uid16_t;
00000004 typedef unsigned int __kernel_uid32_t;
00000004 typedef unsigned int __kernel_uid_t;
00000008 typedef unsigned __int64 __kernel_ulong_t;
00000004 typedef int __key_t;
00000002 typedef __u16 __le16;
00000004 typedef __u32 __le32;
00000008 typedef __u64 __le64;
FFFFFFFF struct __locale_data;
000000E8 struct __locale_struct
{
  __locale_data *__locales[13];
  const unsigned __int16 *__ctype_b;
  const int *__ctype_tolower;
  const int *__ctype_toupper;
  const char *__names[13];
};
//  0. 0000 0068 effalign(8) fda=0 bits=0000 __locale_struct.__locales __locale_data *[13];
//  1. 0068 0008 effalign(8) fda=0 bits=0000 __locale_struct.__ctype_b const unsigned __int16 *;
//  2. 0070 0008 effalign(8) fda=0 bits=0000 __locale_struct.__ctype_tolower const int *;
//  3. 0078 0008 effalign(8) fda=0 bits=0000 __locale_struct.__ctype_toupper const int *;
//  4. 0080 0068 effalign(8) fda=0 bits=0000 __locale_struct.__names const char *[13];
//          00E8 effalign(8) sda=0 bits=0000 __locale_struct struct packalign=0

00000008 typedef __locale_struct *__locale_t;
00000008 typedef __off64_t __loff_t;
00000008 struct __mbstate_t
{
  int __count;
  __mbstate_t::$BADCA52C29225A708D9C0115E5B974AC __value;
};
//  0. 0000 0004 effalign(4) fda=0 bits=0000 __mbstate_t.__count int;
//  1. 0004 0004 effalign(4) fda=0 bits=0000 __mbstate_t.__value __mbstate_t::$BADCA52C29225A708D9C0115E5B974AC;
//          0008 effalign(4) sda=0 bits=0000 __mbstate_t struct packalign=0

00000004 union __mbstate_t::$BADCA52C29225A708D9C0115E5B974AC
{
  unsigned int __wch;
  char __wchb[4];
};
//  0. 0000 0004 effalign(4) fda=0 bits=0000 __mbstate_t::$BADCA52C29225A708D9C0115E5B974AC.__wch unsigned int;
//  1. 0000 0004 effalign(1) fda=0 bits=0000 __mbstate_t::$BADCA52C29225A708D9C0115E5B974AC.__wchb char[4];
//          0004 effalign(4) sda=0 bits=0000 __mbstate_t::$BADCA52C29225A708D9C0115E5B974AC union packalign=0

00000004 typedef unsigned int __mode_t;
00000008 typedef unsigned __int64 __nlink_t;
00000008 typedef __int64 __off64_t;
00000008 typedef __int64 __off_t;
00000004 typedef int __pid_t;
00000004 typedef unsigned int __poll_t;
00000018 struct __cppobj __pthread_cleanup_class
{
  void (__cdecl *__cancel_routine)(void *);
  void *__cancel_arg;
  int __do_it;
  int __cancel_type;
};
//  0. 0000 0008 effalign(8) fda=0 bits=0000 __pthread_cleanup_class.__cancel_routine void (__cdecl *)(void *);
//  1. 0008 0008 effalign(8) fda=0 bits=0000 __pthread_cleanup_class.__cancel_arg void *;
//  2. 0010 0004 effalign(4) fda=0 bits=0000 __pthread_cleanup_class.__do_it int;
//  3. 0014 0004 effalign(4) fda=0 bits=0000 __pthread_cleanup_class.__cancel_type int;
//          0018 effalign(8) sda=0 bits=0080 __pthread_cleanup_class struct packalign=0

00000018 struct __pthread_cleanup_frame
{
  void (__cdecl *__cancel_routine)(void *);
  void *__cancel_arg;
  int __do_it;
  int __cancel_type;
};
//  0. 0000 0008 effalign(8) fda=0 bits=0000 __pthread_cleanup_frame.__cancel_routine void (__cdecl *)(void *);
//  1. 0008 0008 effalign(8) fda=0 bits=0000 __pthread_cleanup_frame.__cancel_arg void *;
//  2. 0010 0004 effalign(4) fda=0 bits=0000 __pthread_cleanup_frame.__do_it int;
//  3. 0014 0004 effalign(4) fda=0 bits=0000 __pthread_cleanup_frame.__cancel_type int;
//          0018 effalign(8) sda=0 bits=0000 __pthread_cleanup_frame struct packalign=0

00000030 struct __pthread_cond_s
{
  union
  {
    unsigned __int64 __wseq;
    $620CBDB56FB461BCCDEBCCDB2BD438DA __wseq32;
  };
  union
  {
    unsigned __int64 __g1_start;
    $620CBDB56FB461BCCDEBCCDB2BD438DA __g1_start32;
  };
  unsigned int __g_refs[2];
  unsigned int __g_size[2];
  unsigned int __g1_orig_size;
  unsigned int __wrefs;
  unsigned int __g_signals[2];
};
//  0. 0000 0008 effalign(8) fda=0 bits=0000 __pthread_cond_s.__pthread_cond_s::$7A02A40E125826DB05215151476A3029 __pthread_cond_s::$7A02A40E125826DB05215151476A3029;
//  1. 0008 0008 effalign(8) fda=0 bits=0000 __pthread_cond_s.__pthread_cond_s::$BEAAFF5BB1428DD66ED63DDB97800853 __pthread_cond_s::$BEAAFF5BB1428DD66ED63DDB97800853;
//  2. 0010 0008 effalign(4) fda=0 bits=0000 __pthread_cond_s.__g_refs unsigned int[2];
//  3. 0018 0008 effalign(4) fda=0 bits=0000 __pthread_cond_s.__g_size unsigned int[2];
//  4. 0020 0004 effalign(4) fda=0 bits=0000 __pthread_cond_s.__g1_orig_size unsigned int;
//  5. 0024 0004 effalign(4) fda=0 bits=0000 __pthread_cond_s.__wrefs unsigned int;
//  6. 0028 0008 effalign(4) fda=0 bits=0000 __pthread_cond_s.__g_signals unsigned int[2];
//          0030 effalign(8) sda=0 bits=0000 __pthread_cond_s struct packalign=0

00000008 union __pthread_cond_s::$7A02A40E125826DB05215151476A3029
{
  unsigned __int64 __wseq;
  $620CBDB56FB461BCCDEBCCDB2BD438DA __wseq32;
};
//  0. 0000 0008 effalign(8) fda=0 bits=0000 __pthread_cond_s::$7A02A40E125826DB05215151476A3029.__wseq unsigned __int64;
//  1. 0000 0008 effalign(4) fda=0 bits=0000 __pthread_cond_s::$7A02A40E125826DB05215151476A3029.__wseq32 $620CBDB56FB461BCCDEBCCDB2BD438DA;
//          0008 effalign(8) sda=0 bits=0000 __pthread_cond_s::$7A02A40E125826DB05215151476A3029 union packalign=0

00000008 union __pthread_cond_s::$BEAAFF5BB1428DD66ED63DDB97800853
{
  unsigned __int64 __g1_start;
  $620CBDB56FB461BCCDEBCCDB2BD438DA __g1_start32;
};
//  0. 0000 0008 effalign(8) fda=0 bits=0000 __pthread_cond_s::$BEAAFF5BB1428DD66ED63DDB97800853.__g1_start unsigned __int64;
//  1. 0000 0008 effalign(4) fda=0 bits=0000 __pthread_cond_s::$BEAAFF5BB1428DD66ED63DDB97800853.__g1_start32 $620CBDB56FB461BCCDEBCCDB2BD438DA;
//          0008 effalign(8) sda=0 bits=0000 __pthread_cond_s::$BEAAFF5BB1428DD66ED63DDB97800853 union packalign=0

00000010 struct __pthread_internal_list
{
  __pthread_internal_list *__prev;
  __pthread_internal_list *__next;
};
//  0. 0000 0008 effalign(8) fda=0 bits=0000 __pthread_internal_list.__prev __pthread_internal_list *;
//  1. 0008 0008 effalign(8) fda=0 bits=0000 __pthread_internal_list.__next __pthread_internal_list *;
//          0010 effalign(8) sda=0 bits=0000 __pthread_internal_list struct packalign=0

00000008 struct __pthread_internal_slist
{
  __pthread_internal_slist *__next;
};
//  0. 0000 0008 effalign(8) fda=0 bits=0000 __pthread_internal_slist.__next __pthread_internal_slist *;
//          0008 effalign(8) sda=0 bits=0000 __pthread_internal_slist struct packalign=0

00000010 typedef __pthread_internal_list __pthread_list_t;
00000028 struct __pthread_mutex_s
{
  int __lock;
  unsigned int __count;
  int __owner;
  unsigned int __nusers;
  int __kind;
  __int16 __spins;
  __int16 __elision;
  __pthread_list_t __list;
};
//  0. 0000 0004 effalign(4) fda=0 bits=0000 __pthread_mutex_s.__lock int;
//  1. 0004 0004 effalign(4) fda=0 bits=0000 __pthread_mutex_s.__count unsigned int;
//  2. 0008 0004 effalign(4) fda=0 bits=0000 __pthread_mutex_s.__owner int;
//  3. 000C 0004 effalign(4) fda=0 bits=0000 __pthread_mutex_s.__nusers unsigned int;
//  4. 0010 0004 effalign(4) fda=0 bits=0000 __pthread_mutex_s.__kind int;
//  5. 0014 0002 effalign(2) fda=0 bits=0000 __pthread_mutex_s.__spins __int16;
//  6. 0016 0002 effalign(2) fda=0 bits=0000 __pthread_mutex_s.__elision __int16;
//  7. 0018 0010 effalign(8) fda=0 bits=0000 __pthread_mutex_s.__list __pthread_list_t;
//          0028 effalign(8) sda=0 bits=0000 __pthread_mutex_s struct packalign=0

00000038 struct __pthread_rwlock_arch_t
{
  unsigned int __readers;
  unsigned int __writers;
  unsigned int __wrphase_futex;
  unsigned int __writers_futex;
  unsigned int __pad3;
  unsigned int __pad4;
  int __cur_writer;
  int __shared;
  char __rwelision;
  unsigned __int8 __pad1[7];
  unsigned __int64 __pad2;
  unsigned int __flags;
};
//  0. 0000 0004 effalign(4) fda=0 bits=0000 __pthread_rwlock_arch_t.__readers unsigned int;
//  1. 0004 0004 effalign(4) fda=0 bits=0000 __pthread_rwlock_arch_t.__writers unsigned int;
//  2. 0008 0004 effalign(4) fda=0 bits=0000 __pthread_rwlock_arch_t.__wrphase_futex unsigned int;
//  3. 000C 0004 effalign(4) fda=0 bits=0000 __pthread_rwlock_arch_t.__writers_futex unsigned int;
//  4. 0010 0004 effalign(4) fda=0 bits=0000 __pthread_rwlock_arch_t.__pad3 unsigned int;
//  5. 0014 0004 effalign(4) fda=0 bits=0000 __pthread_rwlock_arch_t.__pad4 unsigned int;
//  6. 0018 0004 effalign(4) fda=0 bits=0000 __pthread_rwlock_arch_t.__cur_writer int;
//  7. 001C 0004 effalign(4) fda=0 bits=0000 __pthread_rwlock_arch_t.__shared int;
//  8. 0020 0001 effalign(1) fda=0 bits=0000 __pthread_rwlock_arch_t.__rwelision char;
//  9. 0021 0007 effalign(1) fda=0 bits=0000 __pthread_rwlock_arch_t.__pad1 unsigned __int8[7];
// 10. 0028 0008 effalign(8) fda=0 bits=0000 __pthread_rwlock_arch_t.__pad2 unsigned __int64;
// 11. 0030 0004 effalign(4) fda=0 bits=0000 __pthread_rwlock_arch_t.__flags unsigned int;
//          0034 unpadded_size
//          0038 effalign(8) sda=0 bits=0000 __pthread_rwlock_arch_t struct packalign=0

00000008 typedef __pthread_internal_slist __pthread_slist_t;
00000068 struct __pthread_unwind_buf_t
{
  __pthread_unwind_buf_t::$226E8492299A9657BCCDB2FD50B1B3D8 __cancel_jmp_buf[1];
  void *__pad[4];
};
//  0. 0000 0048 effalign(8) fda=0 bits=0000 __pthread_unwind_buf_t.__cancel_jmp_buf __pthread_unwind_buf_t::$226E8492299A9657BCCDB2FD50B1B3D8[1];
//  1. 0048 0020 effalign(8) fda=0 bits=0000 __pthread_unwind_buf_t.__pad void *[4];
//          0068 effalign(8) sda=0 bits=0000 __pthread_unwind_buf_t struct packalign=0

00000048 struct __pthread_unwind_buf_t::$226E8492299A9657BCCDB2FD50B1B3D8
{
  __jmp_buf __cancel_jmp_buf;
  int __mask_was_saved;
};
//  0. 0000 0040 effalign(8) fda=0 bits=0000 __pthread_unwind_buf_t::$226E8492299A9657BCCDB2FD50B1B3D8.__cancel_jmp_buf __jmp_buf;
//  1. 0040 0004 effalign(4) fda=0 bits=0000 __pthread_unwind_buf_t::$226E8492299A9657BCCDB2FD50B1B3D8.__mask_was_saved int;
//          0044 unpadded_size
//          0048 effalign(8) sda=0 bits=0000 __pthread_unwind_buf_t::$226E8492299A9657BCCDB2FD50B1B3D8 struct packalign=0

00000008 typedef __int64 __quad_t;
00000008 typedef unsigned __int64 __rlim64_t;
00000008 typedef unsigned __int64 __rlim_t;
00000002 typedef __int16 __s16;
00000004 typedef int __s32;
00000008 typedef __int64 __s64;
00000001 typedef char __s8;
00000004 typedef int __sig_atomic_t;
00000080 struct __sigset_t
{
  unsigned __int64 __val[16];
};
//  0. 0000 0080 effalign(8) fda=0 bits=0000 __sigset_t.__val unsigned __int64[16];
//          0080 effalign(8) sda=0 bits=0000 __sigset_t struct packalign=0

00000004 typedef unsigned int __socklen_t;
00000008 typedef __int64 __ssize_t;
00000002 typedef __u16 __sum16;
00000008 typedef __int64 __suseconds_t;
00000008 typedef __int64 __syscall_slong_t;
00000008 typedef unsigned __int64 __syscall_ulong_t;
00000008 typedef __int64 __time_t;
00000008 typedef void *__timer_t;
00000002 typedef unsigned __int16 __u16;
00000004 typedef unsigned int __u32;
00000008 typedef unsigned __int64 __u64;
00000001 typedef unsigned __int8 __u8;
00000001 typedef unsigned __int8 __u_char;
00000004 typedef unsigned int __u_int;
00000008 typedef unsigned __int64 __u_long;
00000008 typedef unsigned __int64 __u_quad_t;
00000002 typedef unsigned __int16 __u_short;
00000004 typedef unsigned int __uid_t;
00000002 typedef unsigned __int16 __uint16_t;
00000004 typedef unsigned int __uint32_t;
00000008 typedef unsigned __int64 __uint64_t;
00000001 typedef unsigned __int8 __uint8_t;
00000002 typedef __uint16_t __uint_least16_t;
00000004 typedef __uint32_t __uint_least32_t;
00000008 typedef __uint64_t __uint_least64_t;
00000001 typedef __uint8_t __uint_least8_t;
00000008 typedef unsigned __int64 __uintmax_t;
00000004 typedef unsigned int __useconds_t;
00000018 struct __va_list_tag
{
  unsigned int gp_offset;
  unsigned int fp_offset;
  void *overflow_arg_area;
  void *reg_save_area;
};
//  0. 0000 0004 effalign(4) fda=0 bits=0000 __va_list_tag.gp_offset unsigned int;
//  1. 0004 0004 effalign(4) fda=0 bits=0000 __va_list_tag.fp_offset unsigned int;
//  2. 0008 0008 effalign(8) fda=0 bits=0000 __va_list_tag.overflow_arg_area void *;
//  3. 0010 0008 effalign(8) fda=0 bits=0000 __va_list_tag.reg_save_area void *;
//          0018 effalign(8) sda=0 bits=0000 __va_list_tag struct packalign=0

00000004 typedef __u32 __wsum;
00000020 struct _pthread_cleanup_buffer
{
  void (__cdecl *__routine)(void *);
  void *__arg;
  int __canceltype;
  _pthread_cleanup_buffer *__prev;
};
//  0. 0000 0008 effalign(8) fda=0 bits=0000 _pthread_cleanup_buffer.__routine void (__cdecl *)(void *);
//  1. 0008 0008 effalign(8) fda=0 bits=0000 _pthread_cleanup_buffer.__arg void *;
//  2. 0010 0004 effalign(4) fda=0 bits=0000 _pthread_cleanup_buffer.__canceltype int;
//  3. 0018 0008 effalign(8) fda=0 bits=0000 _pthread_cleanup_buffer.__prev _pthread_cleanup_buffer *;
//          0020 effalign(8) sda=0 bits=0000 _pthread_cleanup_buffer struct packalign=0

00000008 typedef __blkcnt64_t blkcnt64_t;
00000008 typedef __blkcnt_t blkcnt_t;
00000008 typedef __blksize_t blksize_t;
00000008 typedef __caddr_t caddr_t;
00000008 typedef __clock_t clock_t;
00000004 typedef __clockid_t clockid_t;
00000040 struct clone_args
{
  __attribute__((aligned(8))) __u64 flags;
  __attribute__((aligned(8))) __u64 pidfd;
  __attribute__((aligned(8))) __u64 child_tid;
  __attribute__((aligned(8))) __u64 parent_tid;
  __attribute__((aligned(8))) __u64 exit_signal;
  __attribute__((aligned(8))) __u64 stack;
  __attribute__((aligned(8))) __u64 stack_size;
  __attribute__((aligned(8))) __u64 tls;
};
//  0. 0000 0008 effalign(8) fda=4 bits=0000 clone_args.flags __u64;
//  1. 0008 0008 effalign(8) fda=4 bits=0000 clone_args.pidfd __u64;
//  2. 0010 0008 effalign(8) fda=4 bits=0000 clone_args.child_tid __u64;
//  3. 0018 0008 effalign(8) fda=4 bits=0000 clone_args.parent_tid __u64;
//  4. 0020 0008 effalign(8) fda=4 bits=0000 clone_args.exit_signal __u64;
//  5. 0028 0008 effalign(8) fda=4 bits=0000 clone_args.stack __u64;
//  6. 0030 0008 effalign(8) fda=4 bits=0000 clone_args.stack_size __u64;
//  7. 0038 0008 effalign(8) fda=4 bits=0000 clone_args.tls __u64;
//          0040 effalign(8) sda=0 bits=0000 clone_args struct packalign=0

00000008 typedef __compar_fn_t comparison_fn_t;
FFFFFFFF typedef int __cdecl cookie_close_function_t(void *);
00000020 typedef _IO_cookie_io_functions_t cookie_io_functions_t;
