
TYPE INFORMATION LIBRARY CONTENTS
Description: Linux kernel headers for 5.4.0-159-generic
Flags      : 0107 compressed macro_table_present extended_sizeof_info sizeof_long_double
// 16. 0398 0008 effalign(8) fda=0 bits=0000 usb_device.config usb_host_config *;
// 17. 03A0 0008 effalign(8) fda=0 bits=0000 usb_device.actconfig usb_host_config *;
// 18. 03A8 0080 effalign(8) fda=0 bits=0000 usb_device.ep_in usb_host_endpoint *[16];
// 19. 0428 0080 effalign(8) fda=0 bits=0000 usb_device.ep_out usb_host_endpoint *[16];
// 20. 04A8 0008 effalign(8) fda=0 bits=0000 usb_device.rawdescriptors char **;
// 21. 04B0 0002 effalign(2) fda=0 bits=0000 usb_device.bus_mA unsigned __int16;
// 22. 04B2 0001 effalign(1) fda=0 bits=0000 usb_device.portnum u8;
// 23. 04B3 0001 effalign(1) fda=0 bits=0000 usb_device.level u8;
// 24. 04B4 0001 effalign(1) fda=0 bits=0000 usb_device.devaddr u8;
// 25. 04B4. 8 1 effalign(1) fda=0 bits=0000 usb_device.can_submit bi.nbytes=4 U
// 26. 04B4. 9 1 effalign(1) fda=0 bits=0000 usb_device.persist_enabled bi.nbytes=4 U
// 27. 04B4.10 1 effalign(1) fda=0 bits=0000 usb_device.reset_in_progress bi.nbytes=4 U
// 28. 04B4.11 1 effalign(1) fda=0 bits=0000 usb_device.have_langid bi.nbytes=4 U
// 29. 04B4.12 1 effalign(1) fda=0 bits=0000 usb_device.authorized bi.nbytes=4 U
// 30. 04B4.13 1 effalign(1) fda=0 bits=0000 usb_device.authenticated bi.nbytes=4 U
// 31. 04B4.14 1 effalign(1) fda=0 bits=0000 usb_device.wusb bi.nbytes=4 U
// 32. 04B4.15 1 effalign(1) fda=0 bits=0000 usb_device.lpm_capable bi.nbytes=4 U
// 33. 04B4.16 1 effalign(1) fda=0 bits=0000 usb_device.usb2_hw_lpm_capable bi.nbytes=4 U
// 34. 04B4.17 1 effalign(1) fda=0 bits=0000 usb_device.usb2_hw_lpm_besl_capable bi.nbytes=4 U
// 35. 04B4.18 1 effalign(1) fda=0 bits=0000 usb_device.usb2_hw_lpm_enabled bi.nbytes=4 U
// 36. 04B4.19 1 effalign(1) fda=0 bits=0000 usb_device.usb2_hw_lpm_allowed bi.nbytes=4 U
// 37. 04B4.20 1 effalign(1) fda=0 bits=0000 usb_device.usb3_lpm_u1_enabled bi.nbytes=4 U
// 38. 04B4.21 1 effalign(1) fda=0 bits=0000 usb_device.usb3_lpm_u2_enabled bi.nbytes=4 U
// 39. 04B8 0004 effalign(4) fda=0 bits=0000 usb_device.string_langid int;
// 40. 04C0 0008 effalign(8) fda=0 bits=0000 usb_device.product char *;
// 41. 04C8 0008 effalign(8) fda=0 bits=0000 usb_device.manufacturer char *;
// 42. 04D0 0008 effalign(8) fda=0 bits=0000 usb_device.serial char *;
// 43. 04D8 0010 effalign(8) fda=0 bits=0000 usb_device.filelist list_head;
// 44. 04E8 0004 effalign(4) fda=0 bits=0000 usb_device.maxchild int;
// 45. 04EC 0004 effalign(4) fda=0 bits=0000 usb_device.quirks u32;
// 46. 04F0 0004 effalign(4) fda=0 bits=0000 usb_device.urbnum atomic_t;
// 47. 04F8 0008 effalign(8) fda=0 bits=0000 usb_device.active_duration unsigned __int64;
// 48. 0500 0008 effalign(8) fda=0 bits=0000 usb_device.connect_time unsigned __int64;
// 49. 0508. 0 1 effalign(1) fda=0 bits=0000 usb_device.do_remote_wakeup bi.nbytes=4 U
// 50. 0508. 1 1 effalign(1) fda=0 bits=0000 usb_device.reset_resume bi.nbytes=4 U
// 51. 0508. 2 1 effalign(1) fda=0 bits=0000 usb_device.port_is_suspended bi.nbytes=4 U
// 52. 0510 0008 effalign(8) fda=0 bits=0000 usb_device.wusb_dev wusb_dev *;
// 53. 0518 0004 effalign(4) fda=0 bits=0000 usb_device.slot_id int;
// 54. 051C 0004 effalign(4) fda=0 bits=0000 usb_device.removable usb_device_removable;
// 55. 0520 0008 effalign(4) fda=0 bits=0000 usb_device.l1_params usb2_lpm_parameters;
// 56. 0528 0010 effalign(4) fda=0 bits=0000 usb_device.u1_params usb3_lpm_parameters;
// 57. 0538 0010 effalign(4) fda=0 bits=0000 usb_device.u2_params usb3_lpm_parameters;
// 58. 0548 0004 effalign(4) fda=0 bits=0000 usb_device.lpm_disable_count unsigned int;
// 59. 054C 0002 effalign(2) fda=0 bits=0000 usb_device.hub_delay u16;
//          054E unpadded_size
//          0550 effalign(8) sda=0 bits=0000 usb_device struct packalign=0

00000012 struct __attribute__((packed)) usb_device_descriptor
{
  __u8 bLength;
  __u8 bDescriptorType;
  __le16 bcdUSB;
  __u8 bDeviceClass;
  __u8 bDeviceSubClass;
  __u8 bDeviceProtocol;
  __u8 bMaxPacketSize0;
  __le16 idVendor;
  __le16 idProduct;
  __le16 bcdDevice;
  __u8 iManufacturer;
  __u8 iProduct;
  __u8 iSerialNumber;
  __u8 bNumConfigurations;
};
//  0. 0000 0001 effalign(1) fda=0 bits=0000 usb_device_descriptor.bLength __u8;
//  1. 0001 0001 effalign(1) fda=0 bits=0000 usb_device_descriptor.bDescriptorType __u8;
//  2. 0002 0002 effalign(1) fda=0 bits=0000 usb_device_descriptor.bcdUSB __le16;
//  3. 0004 0001 effalign(1) fda=0 bits=0000 usb_device_descriptor.bDeviceClass __u8;
//  4. 0005 0001 effalign(1) fda=0 bits=0000 usb_device_descriptor.bDeviceSubClass __u8;
//  5. 0006 0001 effalign(1) fda=0 bits=0000 usb_device_descriptor.bDeviceProtocol __u8;
//  6. 0007 0001 effalign(1) fda=0 bits=0000 usb_device_descriptor.bMaxPacketSize0 __u8;
//  7. 0008 0002 effalign(1) fda=0 bits=0000 usb_device_descriptor.idVendor __le16;
//  8. 000A 0002 effalign(1) fda=0 bits=0000 usb_device_descriptor.idProduct __le16;
//  9. 000C 0002 effalign(1) fda=0 bits=0000 usb_device_descriptor.bcdDevice __le16;
// 10. 000E 0001 effalign(1) fda=0 bits=0000 usb_device_descriptor.iManufacturer __u8;
// 11. 000F 0001 effalign(1) fda=0 bits=0000 usb_device_descriptor.iProduct __u8;
// 12. 0010 0001 effalign(1) fda=0 bits=0000 usb_device_descriptor.iSerialNumber __u8;
// 13. 0011 0001 effalign(1) fda=0 bits=0000 usb_device_descriptor.bNumConfigurations __u8;
//          0012 effalign(1) sda=0 bits=0040 usb_device_descriptor struct packalign=0

000000C8 struct usb_device_driver
{
  const char *name;
  int (__cdecl *probe)(usb_device *);
  void (__cdecl *disconnect)(usb_device *);
  int (__cdecl *suspend)(usb_device *, pm_message_t);
  int (__cdecl *resume)(usb_device *, pm_message_t);
  const attribute_group **dev_groups;
  usbdrv_wrap drvwrap;
  unsigned __int32 supports_autosuspend : 1;
};
//  0. 0000 0008 effalign(8) fda=0 bits=0000 usb_device_driver.name const char *;
//  1. 0008 0008 effalign(8) fda=0 bits=0000 usb_device_driver.probe int (__cdecl *)(usb_device *);
//  2. 0010 0008 effalign(8) fda=0 bits=0000 usb_device_driver.disconnect void (__cdecl *)(usb_device *);
//  3. 0018 0008 effalign(8) fda=0 bits=0000 usb_device_driver.suspend int (__cdecl *)(usb_device *, pm_message_t);
//  4. 0020 0008 effalign(8) fda=0 bits=0000 usb_device_driver.resume int (__cdecl *)(usb_device *, pm_message_t);
//  5. 0028 0008 effalign(8) fda=0 bits=0000 usb_device_driver.dev_groups const attribute_group **;
//  6. 0030 0090 effalign(8) fda=0 bits=0000 usb_device_driver.drvwrap usbdrv_wrap;
//  7. 00C0. 0 1 effalign(1) fda=0 bits=0000 usb_device_driver.supports_autosuspend bi.nbytes=4 U
//          00C1 unpadded_size
//          00C8 effalign(8) sda=0 bits=0000 usb_device_driver struct packalign=0

00000020 struct usb_device_id
{
  __u16 match_flags;
  __u16 idVendor;
  __u16 idProduct;
  __u16 bcdDevice_lo;
  __u16 bcdDevice_hi;
  __u8 bDeviceClass;
  __u8 bDeviceSubClass;
  __u8 bDeviceProtocol;
  __u8 bInterfaceClass;
  __u8 bInterfaceSubClass;
  __u8 bInterfaceProtocol;
  __u8 bInterfaceNumber;
  __attribute__((aligned(8))) kernel_ulong_t driver_info;
};
//  0. 0000 0002 effalign(2) fda=0 bits=0000 usb_device_id.match_flags __u16;
//  1. 0002 0002 effalign(2) fda=0 bits=0000 usb_device_id.idVendor __u16;
//  2. 0004 0002 effalign(2) fda=0 bits=0000 usb_device_id.idProduct __u16;
//  3. 0006 0002 effalign(2) fda=0 bits=0000 usb_device_id.bcdDevice_lo __u16;
//  4. 0008 0002 effalign(2) fda=0 bits=0000 usb_device_id.bcdDevice_hi __u16;
//  5. 000A 0001 effalign(1) fda=0 bits=0000 usb_device_id.bDeviceClass __u8;
//  6. 000B 0001 effalign(1) fda=0 bits=0000 usb_device_id.bDeviceSubClass __u8;
//  7. 000C 0001 effalign(1) fda=0 bits=0000 usb_device_id.bDeviceProtocol __u8;
//  8. 000D 0001 effalign(1) fda=0 bits=0000 usb_device_id.bInterfaceClass __u8;
//  9. 000E 0001 effalign(1) fda=0 bits=0000 usb_device_id.bInterfaceSubClass __u8;
// 10. 000F 0001 effalign(1) fda=0 bits=0000 usb_device_id.bInterfaceProtocol __u8;
// 11. 0010 0001 effalign(1) fda=0 bits=0000 usb_device_id.bInterfaceNumber __u8;
// 12. 0018 0008 effalign(8) fda=4 bits=0000 usb_device_id.driver_info kernel_ulong_t;
//          0020 effalign(8) sda=0 bits=0000 usb_device_id struct packalign=0

00000004 enum usb_device_removable : unsigned __int32
{
  USB_DEVICE_REMOVABLE_UNKNOWN = 0x0,
  USB_DEVICE_REMOVABLE = 0x1,
  USB_DEVICE_FIXED = 0x2,
};
00000004 enum usb_device_speed : unsigned __int32
{
  USB_SPEED_UNKNOWN = 0x0,
  USB_SPEED_LOW = 0x1,
  USB_SPEED_FULL = 0x2,
  USB_SPEED_HIGH = 0x3,
  USB_SPEED_WIRELESS = 0x4,
  USB_SPEED_SUPER = 0x5,
  USB_SPEED_SUPER_PLUS = 0x6,
};
00000004 enum usb_device_state : unsigned __int32
{
  USB_STATE_NOTATTACHED = 0x0,
  USB_STATE_ATTACHED = 0x1,
  USB_STATE_POWERED = 0x2,
  USB_STATE_RECONNECTING = 0x3,
  USB_STATE_UNAUTHENTICATED = 0x4,
  USB_STATE_DEFAULT = 0x5,
  USB_STATE_ADDRESS = 0x6,
  USB_STATE_CONFIGURED = 0x7,
  USB_STATE_SUSPENDED = 0x8,
};
00000010 struct usb_devmap
{
  unsigned __int64 devicemap[2];
};
//  0. 0000 0010 effalign(8) fda=0 bits=0000 usb_devmap.devicemap unsigned __int64[2];
//          0010 effalign(8) sda=0 bits=0000 usb_devmap struct packalign=0

00000108 struct usb_driver
{
  const char *name;
  int (__cdecl *probe)(usb_interface *, const usb_device_id *);
  void (__cdecl *disconnect)(usb_interface *);
  int (__cdecl *unlocked_ioctl)(usb_interface *, unsigned int, void *);
  int (__cdecl *suspend)(usb_interface *, pm_message_t);
  int (__cdecl *resume)(usb_interface *);
  int (__cdecl *reset_resume)(usb_interface *);
  int (__cdecl *pre_reset)(usb_interface *);
  int (__cdecl *post_reset)(usb_interface *);
  const usb_device_id *id_table;
  const attribute_group **dev_groups;
  usb_dynids dynids;
  usbdrv_wrap drvwrap;
  unsigned __int32 no_dynamic_id : 1;
  unsigned __int32 supports_autosuspend : 1;
  unsigned __int32 disable_hub_initiated_lpm : 1;
  unsigned __int32 soft_unbind : 1;
};
//  0. 0000 0008 effalign(8) fda=0 bits=0000 usb_driver.name const char *;
//  1. 0008 0008 effalign(8) fda=0 bits=0000 usb_driver.probe int (__cdecl *)(usb_interface *, const usb_device_id *);
//  2. 0010 0008 effalign(8) fda=0 bits=0000 usb_driver.disconnect void (__cdecl *)(usb_interface *);
//  3. 0018 0008 effalign(8) fda=0 bits=0000 usb_driver.unlocked_ioctl int (__cdecl *)(usb_interface *, unsigned int, void *);
//  4. 0020 0008 effalign(8) fda=0 bits=0000 usb_driver.suspend int (__cdecl *)(usb_interface *, pm_message_t);
//  5. 0028 0008 effalign(8) fda=0 bits=0000 usb_driver.resume int (__cdecl *)(usb_interface *);
//  6. 0030 0008 effalign(8) fda=0 bits=0000 usb_driver.reset_resume int (__cdecl *)(usb_interface *);
//  7. 0038 0008 effalign(8) fda=0 bits=0000 usb_driver.pre_reset int (__cdecl *)(usb_interface *);
//  8. 0040 0008 effalign(8) fda=0 bits=0000 usb_driver.post_reset int (__cdecl *)(usb_interface *);
//  9. 0048 0008 effalign(8) fda=0 bits=0000 usb_driver.id_table const usb_device_id *;
// 10. 0050 0008 effalign(8) fda=0 bits=0000 usb_driver.dev_groups const attribute_group **;
// 11. 0058 0018 effalign(8) fda=0 bits=0000 usb_driver.dynids usb_dynids;
// 12. 0070 0090 effalign(8) fda=0 bits=0000 usb_driver.drvwrap usbdrv_wrap;
// 13. 0100. 0 1 effalign(1) fda=0 bits=0000 usb_driver.no_dynamic_id bi.nbytes=4 U
// 14. 0100. 1 1 effalign(1) fda=0 bits=0000 usb_driver.supports_autosuspend bi.nbytes=4 U
// 15. 0100. 2 1 effalign(1) fda=0 bits=0000 usb_driver.disable_hub_initiated_lpm bi.nbytes=4 U
// 16. 0100. 3 1 effalign(1) fda=0 bits=0000 usb_driver.soft_unbind bi.nbytes=4 U
//          0101 unpadded_size
//          0108 effalign(8) sda=0 bits=0000 usb_driver struct packalign=0

00000030 struct usb_dynid
{
  list_head node;
  usb_device_id id;
};
//  0. 0000 0010 effalign(8) fda=0 bits=0000 usb_dynid.node list_head;
//  1. 0010 0020 effalign(8) fda=0 bits=0000 usb_dynid.id usb_device_id;
//          0030 effalign(8) sda=0 bits=0000 usb_dynid struct packalign=0

00000018 struct usb_dynids
{
  spinlock_t lock;
  list_head list;
};
//  0. 0000 0004 effalign(4) fda=0 bits=0000 usb_dynids.lock spinlock_t;
//  1. 0008 0010 effalign(8) fda=0 bits=0000 usb_dynids.list list_head;
//          0018 effalign(8) sda=0 bits=0000 usb_dynids struct packalign=0

00000005 struct __attribute__((packed)) usb_encryption_descriptor
{
  __u8 bLength;
  __u8 bDescriptorType;
  __u8 bEncryptionType;
  __u8 bEncryptionValue;
  __u8 bAuthKeyIndex;
};
//  0. 0000 0001 effalign(1) fda=0 bits=0000 usb_encryption_descriptor.bLength __u8;
//  1. 0001 0001 effalign(1) fda=0 bits=0000 usb_encryption_descriptor.bDescriptorType __u8;
//  2. 0002 0001 effalign(1) fda=0 bits=0000 usb_encryption_descriptor.bEncryptionType __u8;
//  3. 0003 0001 effalign(1) fda=0 bits=0000 usb_encryption_descriptor.bEncryptionValue __u8;
//  4. 0004 0001 effalign(1) fda=0 bits=0000 usb_encryption_descriptor.bAuthKeyIndex __u8;
//          0005 effalign(1) sda=0 bits=0040 usb_encryption_descriptor struct packalign=0

00000009 struct __attribute__((packed)) usb_endpoint_descriptor
{
  __u8 bLength;
  __u8 bDescriptorType;
  __u8 bEndpointAddress;
  __u8 bmAttributes;
  __le16 wMaxPacketSize;
  __u8 bInterval;
  __u8 bRefresh;
  __u8 bSynchAddress;
};
//  0. 0000 0001 effalign(1) fda=0 bits=0000 usb_endpoint_descriptor.bLength __u8;
//  1. 0001 0001 effalign(1) fda=0 bits=0000 usb_endpoint_descriptor.bDescriptorType __u8;
//  2. 0002 0001 effalign(1) fda=0 bits=0000 usb_endpoint_descriptor.bEndpointAddress __u8;
//  3. 0003 0001 effalign(1) fda=0 bits=0000 usb_endpoint_descriptor.bmAttributes __u8;
//  4. 0004 0002 effalign(1) fda=0 bits=0000 usb_endpoint_descriptor.wMaxPacketSize __le16;
//  5. 0006 0001 effalign(1) fda=0 bits=0000 usb_endpoint_descriptor.bInterval __u8;
//  6. 0007 0001 effalign(1) fda=0 bits=0000 usb_endpoint_descriptor.bRefresh __u8;
//  7. 0008 0001 effalign(1) fda=0 bits=0000 usb_endpoint_descriptor.bSynchAddress __u8;
//          0009 effalign(1) sda=0 bits=0040 usb_endpoint_descriptor struct packalign=0

00000007 struct __attribute__((packed)) usb_ext_cap_descriptor
{
  __u8 bLength;
  __u8 bDescriptorType;
  __u8 bDevCapabilityType;
  __le32 bmAttributes;
};
//  0. 0000 0001 effalign(1) fda=0 bits=0000 usb_ext_cap_descriptor.bLength __u8;
//  1. 0001 0001 effalign(1) fda=0 bits=0000 usb_ext_cap_descriptor.bDescriptorType __u8;
//  2. 0002 0001 effalign(1) fda=0 bits=0000 usb_ext_cap_descriptor.bDevCapabilityType __u8;
//  3. 0003 0004 effalign(1) fda=0 bits=0000 usb_ext_cap_descriptor.bmAttributes __le32;
//          0007 effalign(1) sda=0 bits=0040 usb_ext_cap_descriptor struct packalign=0

0000002E struct __attribute__((packed)) usb_handshake
{
  __u8 bMessageNumber;
  __u8 bStatus;
  __u8 tTKID[3];
  __u8 bReserved;
  __u8 CDID[16];
  __u8 nonce[16];
  __u8 MIC[8];
};
//  0. 0000 0001 effalign(1) fda=0 bits=0000 usb_handshake.bMessageNumber __u8;
//  1. 0001 0001 effalign(1) fda=0 bits=0000 usb_handshake.bStatus __u8;
//  2. 0002 0003 effalign(1) fda=0 bits=0000 usb_handshake.tTKID __u8[3];
//  3. 0005 0001 effalign(1) fda=0 bits=0000 usb_handshake.bReserved __u8;
//  4. 0006 0010 effalign(1) fda=0 bits=0000 usb_handshake.CDID __u8[16];
//  5. 0016 0010 effalign(1) fda=0 bits=0000 usb_handshake.nonce __u8[16];
//  6. 0026 0008 effalign(1) fda=0 bits=0000 usb_handshake.MIC __u8[8];
//          002E effalign(1) sda=0 bits=0040 usb_handshake struct packalign=0

00000030 struct usb_host_bos
{
  usb_bos_descriptor *desc;
  usb_ext_cap_descriptor *ext_cap;
  usb_ss_cap_descriptor *ss_cap;
  usb_ssp_cap_descriptor *ssp_cap;
  usb_ss_container_id_descriptor *ss_id;
  usb_ptm_cap_descriptor *ptm_cap;
};
//  0. 0000 0008 effalign(8) fda=0 bits=0000 usb_host_bos.desc usb_bos_descriptor *;
//  1. 0008 0008 effalign(8) fda=0 bits=0000 usb_host_bos.ext_cap usb_ext_cap_descriptor *;
//  2. 0010 0008 effalign(8) fda=0 bits=0000 usb_host_bos.ss_cap usb_ss_cap_descriptor *;
//  3. 0018 0008 effalign(8) fda=0 bits=0000 usb_host_bos.ssp_cap usb_ssp_cap_descriptor *;
//  4. 0020 0008 effalign(8) fda=0 bits=0000 usb_host_bos.ss_id usb_ss_container_id_descriptor *;
//  5. 0028 0008 effalign(8) fda=0 bits=0000 usb_host_bos.ptm_cap usb_ptm_cap_descriptor *;
//          0030 effalign(8) sda=0 bits=0000 usb_host_bos struct packalign=0

000002A8 struct usb_host_config
{
  usb_config_descriptor desc;
  char *string;
  usb_interface_assoc_descriptor *intf_assoc[16];
  usb_interface *interface[32];
  usb_interface_cache *intf_cache[32];
  unsigned __int8 *extra;
  int extralen;
};
//  0. 0000 0009 effalign(1) fda=0 bits=0000 usb_host_config.desc usb_config_descriptor;
//  1. 0010 0008 effalign(8) fda=0 bits=0000 usb_host_config.string char *;
//  2. 0018 0080 effalign(8) fda=0 bits=0000 usb_host_config.intf_assoc usb_interface_assoc_descriptor *[16];
//  3. 0098 0100 effalign(8) fda=0 bits=0000 usb_host_config.interface usb_interface *[32];
//  4. 0198 0100 effalign(8) fda=0 bits=0000 usb_host_config.intf_cache usb_interface_cache *[32];
//  5. 0298 0008 effalign(8) fda=0 bits=0000 usb_host_config.extra unsigned __int8 *;
//  6. 02A0 0004 effalign(4) fda=0 bits=0000 usb_host_config.extralen int;
//          02A4 unpadded_size
//          02A8 effalign(8) sda=0 bits=0000 usb_host_config struct packalign=0

00000050 struct usb_host_endpoint
{
  usb_endpoint_descriptor desc;
  usb_ss_ep_comp_descriptor ss_ep_comp;
  usb_ssp_isoc_ep_comp_descriptor ssp_isoc_ep_comp;
  list_head urb_list;
  void *hcpriv;
  ep_device *ep_dev;
  unsigned __int8 *extra;
  int extralen;
  int enabled;
  int streams;
};
//  0. 0000 0009 effalign(1) fda=0 bits=0000 usb_host_endpoint.desc usb_endpoint_descriptor;
//  1. 0009 0006 effalign(1) fda=0 bits=0000 usb_host_endpoint.ss_ep_comp usb_ss_ep_comp_descriptor;
//  2. 000F 0008 effalign(1) fda=0 bits=0000 usb_host_endpoint.ssp_isoc_ep_comp usb_ssp_isoc_ep_comp_descriptor;
//  3. 0018 0010 effalign(8) fda=0 bits=0000 usb_host_endpoint.urb_list list_head;
//  4. 0028 0008 effalign(8) fda=0 bits=0000 usb_host_endpoint.hcpriv void *;
//  5. 0030 0008 effalign(8) fda=0 bits=0000 usb_host_endpoint.ep_dev ep_device *;
//  6. 0038 0008 effalign(8) fda=0 bits=0000 usb_host_endpoint.extra unsigned __int8 *;
//  7. 0040 0004 effalign(4) fda=0 bits=0000 usb_host_endpoint.extralen int;
//  8. 0044 0004 effalign(4) fda=0 bits=0000 usb_host_endpoint.enabled int;
//  9. 0048 0004 effalign(4) fda=0 bits=0000 usb_host_endpoint.streams int;
//          004C unpadded_size
//          0050 effalign(8) sda=0 bits=0000 usb_host_endpoint struct packalign=0

00000028 struct usb_host_interface
{
  usb_interface_descriptor desc;
  int extralen;
  unsigned __int8 *extra;
  usb_host_endpoint *endpoint;
  char *string;
};
//  0. 0000 0009 effalign(1) fda=0 bits=0000 usb_host_interface.desc usb_interface_descriptor;
//  1. 000C 0004 effalign(4) fda=0 bits=0000 usb_host_interface.extralen int;
//  2. 0010 0008 effalign(8) fda=0 bits=0000 usb_host_interface.extra unsigned __int8 *;
//  3. 0018 0008 effalign(8) fda=0 bits=0000 usb_host_interface.endpoint usb_host_endpoint *;
//  4. 0020 0008 effalign(8) fda=0 bits=0000 usb_host_interface.string char *;
//          0028 effalign(8) sda=0 bits=0000 usb_host_interface struct packalign=0

00000330 struct usb_interface
{
  usb_host_interface *altsetting;
  usb_host_interface *cur_altsetting;
  unsigned int num_altsetting;
  usb_interface_assoc_descriptor *intf_assoc;
  int minor;
  usb_interface_condition condition;
  unsigned __int32 sysfs_files_created : 1;
  unsigned __int32 ep_devs_created : 1;
  unsigned __int32 unregistering : 1;
  unsigned __int32 needs_remote_wakeup : 1;
  unsigned __int32 needs_altsetting0 : 1;
  unsigned __int32 needs_binding : 1;
  unsigned __int32 resetting_device : 1;
  unsigned __int32 authorized : 1;
  device dev;
  device *usb_dev;
  work_struct reset_ws;
};
//  0. 0000 0008 effalign(8) fda=0 bits=0000 usb_interface.altsetting usb_host_interface *;
//  1. 0008 0008 effalign(8) fda=0 bits=0000 usb_interface.cur_altsetting usb_host_interface *;
//  2. 0010 0004 effalign(4) fda=0 bits=0000 usb_interface.num_altsetting unsigned int;
//  3. 0018 0008 effalign(8) fda=0 bits=0000 usb_interface.intf_assoc usb_interface_assoc_descriptor *;
//  4. 0020 0004 effalign(4) fda=0 bits=0000 usb_interface.minor int;
//  5. 0024 0004 effalign(4) fda=0 bits=0000 usb_interface.condition usb_interface_condition;
//  6. 0028. 0 1 effalign(1) fda=0 bits=0000 usb_interface.sysfs_files_created bi.nbytes=4 U
//  7. 0028. 1 1 effalign(1) fda=0 bits=0000 usb_interface.ep_devs_created bi.nbytes=4 U
//  8. 0028. 2 1 effalign(1) fda=0 bits=0000 usb_interface.unregistering bi.nbytes=4 U
//  9. 0028. 3 1 effalign(1) fda=0 bits=0000 usb_interface.needs_remote_wakeup bi.nbytes=4 U
// 10. 0028. 4 1 effalign(1) fda=0 bits=0000 usb_interface.needs_altsetting0 bi.nbytes=4 U
// 11. 0028. 5 1 effalign(1) fda=0 bits=0000 usb_interface.needs_binding bi.nbytes=4 U
// 12. 0028. 6 1 effalign(1) fda=0 bits=0000 usb_interface.resetting_device bi.nbytes=4 U
// 13. 0028. 7 1 effalign(1) fda=0 bits=0000 usb_interface.authorized bi.nbytes=4 U
// 14. 0030 02D8 effalign(8) fda=0 bits=0000 usb_interface.dev device;
// 15. 0308 0008 effalign(8) fda=0 bits=0000 usb_interface.usb_dev device *;
// 16. 0310 0020 effalign(8) fda=0 bits=0000 usb_interface.reset_ws work_struct;
//          0330 effalign(8) sda=0 bits=0000 usb_interface struct packalign=0

00000008 struct __attribute__((packed)) usb_interface_assoc_descriptor
{
  __u8 bLength;
  __u8 bDescriptorType;
  __u8 bFirstInterface;
  __u8 bInterfaceCount;
  __u8 bFunctionClass;
  __u8 bFunctionSubClass;
  __u8 bFunctionProtocol;
  __u8 iFunction;
};
//  0. 0000 0001 effalign(1) fda=0 bits=0000 usb_interface_assoc_descriptor.bLength __u8;
//  1. 0001 0001 effalign(1) fda=0 bits=0000 usb_interface_assoc_descriptor.bDescriptorType __u8;
//  2. 0002 0001 effalign(1) fda=0 bits=0000 usb_interface_assoc_descriptor.bFirstInterface __u8;
//  3. 0003 0001 effalign(1) fda=0 bits=0000 usb_interface_assoc_descriptor.bInterfaceCount __u8;
//  4. 0004 0001 effalign(1) fda=0 bits=0000 usb_interface_assoc_descriptor.bFunctionClass __u8;
//  5. 0005 0001 effalign(1) fda=0 bits=0000 usb_interface_assoc_descriptor.bFunctionSubClass __u8;
//  6. 0006 0001 effalign(1) fda=0 bits=0000 usb_interface_assoc_descriptor.bFunctionProtocol __u8;
//  7. 0007 0001 effalign(1) fda=0 bits=0000 usb_interface_assoc_descriptor.iFunction __u8;
//          0008 effalign(1) sda=0 bits=0040 usb_interface_assoc_descriptor struct packalign=0

00000008 struct usb_interface_cache
{
  unsigned int num_altsetting;
  kref ref;
};
//  0. 0000 0004 effalign(4) fda=0 bits=0000 usb_interface_cache.num_altsetting unsigned int;
//  1. 0004 0004 effalign(4) fda=0 bits=0000 usb_interface_cache.ref kref;
//          0008 effalign(4) sda=0 bits=0000 usb_interface_cache struct packalign=0

00000004 enum usb_interface_condition : unsigned __int32
{
  USB_INTERFACE_UNBOUND = 0x0,
  USB_INTERFACE_BINDING = 0x1,
  USB_INTERFACE_BOUND = 0x2,
  USB_INTERFACE_UNBINDING = 0x3,
};
00000009 struct __attribute__((packed)) usb_interface_descriptor
{
  __u8 bLength;
  __u8 bDescriptorType;
  __u8 bInterfaceNumber;
  __u8 bAlternateSetting;
  __u8 bNumEndpoints;
  __u8 bInterfaceClass;
  __u8 bInterfaceSubClass;
  __u8 bInterfaceProtocol;
  __u8 iInterface;
};
//  0. 0000 0001 effalign(1) fda=0 bits=0000 usb_interface_descriptor.bLength __u8;
//  1. 0001 0001 effalign(1) fda=0 bits=0000 usb_interface_descriptor.bDescriptorType __u8;
//  2. 0002 0001 effalign(1) fda=0 bits=0000 usb_interface_descriptor.bInterfaceNumber __u8;
//  3. 0003 0001 effalign(1) fda=0 bits=0000 usb_interface_descriptor.bAlternateSetting __u8;
//  4. 0004 0001 effalign(1) fda=0 bits=0000 usb_interface_descriptor.bNumEndpoints __u8;
//  5. 0005 0001 effalign(1) fda=0 bits=0000 usb_interface_descriptor.bInterfaceClass __u8;
//  6. 0006 0001 effalign(1) fda=0 bits=0000 usb_interface_descriptor.bInterfaceSubClass __u8;
//  7. 0007 0001 effalign(1) fda=0 bits=0000 usb_interface_descriptor.bInterfaceProtocol __u8;
//  8. 0008 0001 effalign(1) fda=0 bits=0000 usb_interface_descriptor.iInterface __u8;
//          0009 effalign(1) sda=0 bits=0040 usb_interface_descriptor struct packalign=0

00000010 struct usb_iso_packet_descriptor
{
  unsigned int offset;
  unsigned int length;
  unsigned int actual_length;
  int status;
};
//  0. 0000 0004 effalign(4) fda=0 bits=0000 usb_iso_packet_descriptor.offset unsigned int;
//  1. 0004 0004 effalign(4) fda=0 bits=0000 usb_iso_packet_descriptor.length unsigned int;
//  2. 0008 0004 effalign(4) fda=0 bits=0000 usb_iso_packet_descriptor.actual_length unsigned int;
